简介

  简介
书名：烽火佳人作者：初点点标签：现代言情|重生|民国|已完结简介：[传统宅斗+虐渣复仇+架空民国+强取豪夺+女主重生]少帅景元钊喜欢颜心的浓艳容貌，想要将她养在私宅，不顾她已经出嫁。“跟我三个月，我给你想要的荣华富贵，你丈夫会发达。”颜心扇了他一耳光。千方百计将她搞到手后，他不怀好意问她：“我和你丈夫，谁比较厉害？”颜心又扇他一耳光。后来，他卑微求她：“离婚跟我，我的脸只给你打。”颜心重生后，虐渣男丈夫、虐恶毒表妹，又吊打夫家一群吸血鬼。她打人打脸特厉害，大概是在景元钊那里练的，熟能生巧。

目录

  目录

  点击章节标题可跳转到对应正文位置。
  第一卷：默认

    第1章 被夫家吸血的一生
而无辜的人，是陪葬，是杀鸡儆猴的鸡。
颜心偏这样无辜。
她的心，缩成一团，眸色却镇定：“大人，您头疼两月有余，我能治。若我能缓解您片刻头疼，能否容我缓慢道来？”
军官神色一紧。
颜心小心翼翼举起右手。
她的手，纤长而嫩，似青葱般，指甲短而莹白，有淡淡珠光。
极其好看的一只手。
柔软无骨的一只手。
军官略微迟疑。
颜心的手，伸向他脐上，轻轻按了按。
军官许是觉得她无害，许是对自己很有信心，没阻止，任由颜心的手触及他最柔软的小腹。
颜心加大了一点力道，沿着正中芯，在他脐上连成一条线到脐下，来回五次。
军官的表情，微微变了变。
难忍的头疼，倏然减轻。一直似针扎头皮的感觉，一瞬间没了。
他冷淡表情中，露出愕然。
“我是颜氏百草堂的六小姐，大人，我能解您疼痛。我们颜家，从来不只是头疼医头、脚疼医脚。
请您给我时间，让我治好您的头疼。也请您法外开恩，让我自证清白。”颜心望向他。
军官的眸色渐深。
他定定看着她。
颜心还以为，他要么拒绝，要么答应。不成想他将她猛然拉了起来，揽在怀里。
他吻住了她的唇。
男人的呼吸，清冽灼热，铺天盖地将颜心笼罩。

第3章 又强吻她

  第3章 又强吻她
颜心从牢房放了出来。
她没有被送回家，而是被送到一处别馆。
别馆是两层洋楼，装点了时下时髦的五彩玻璃窗。
推开窗棂，阳台上乳白色栏杆，沾染了一层晨雾的水润。
颜心瞧见了别馆的前院。
一条雨花石铺陈的小径，两边花坛光秃秃的，在仲春时节长满野草，无人打理，开一朵朵不知名的小花。
既荒芜，又生机勃勃。
院墙足有两米，高大森严；缠枝大铁门，门口站两名扛枪守卫的副官；院外，则是一条宽敞道路，路旁种着梧桐树。
仲春的梧桐，枝繁叶茂，浓翠树荫匝地，有一个个淡金色光圈。
颜心扶住栏杆，心一个劲往下沉。
“这里，是另一个牢笼吗？我什么时候可以回去？”
她那么多事没做。
她还没亲眼看到姜寺峤的下场。
嫁到姜家十几年，她受过那么多的委屈，她要一一找回。
表妹章清雅，再也别想用她的钱留学。
而她，也不想生小孩了。
她爱她儿子，始终爱他，但这辈子她不想再遇到他了。
让他投胎去更好的人家吧。他们的母子情分，断在前世就好。
至于她同父异母的妹妹颜菀菀，也许应该提前阻止她嫁入督军府。
颜心全是一半的苦，都是颜菀菀赐予的。
颜心不能死在这里。
走廊尽头，传来橐陀脚步声，稳而重，由远及近。
颜心后腰贴着栏杆，除非跳楼，再无退路。
房门被推开。
年轻军官走进来。
他脱了铁灰色军装上衣，只穿着一件白色衬衫，一边衣摆塞在军裤腰带里，一边落在外面，十分不羁。
他生得高大，肩膀端平又宽，胸膛开阔，曲线到腰腹处又骤然收紧，完美倒立。
常年在军武长大，他身姿比普通人更挺拔，似松柏。
颜心强迫自己抬头，去看向他眼睛。
他肤色深，一双眸漆黑，深邃不可测。
约莫二十四五岁，年轻又俊朗不凡。
颜心觉得，她丈夫姜寺峤算是拔筹的美男子，可这人竟是比姜寺峤更英俊几分。
硬朗的俊，像烈酒。
他走近，颜心后退，后腰抵到了栏杆，无处可逃。
“过来。”年轻军官在房间的小沙发落座，微微扬了下颌，冲颜心道。
颜心轻轻咬唇。
她还记得牢中“奸细”的下场。
若不能自证清白，她也会死。
她走进了房间。
屋子里光线暗，仲春时节阴凉，她袖底生出一阵寒意。
男人打量她：“颜家六小姐……”
“是。”她抬眸，似乎怕有误会，又解释，“我前几日嫁了人，已经是船舶姜家的四少奶奶。”
男人眸色冷，沉沉落在她身上。
“我医术很好，是我祖父亲自教的。您如果是宜城人，就知道我祖父乃神医颜温良。”颜心又道。
男人终于开口：“颜家医术好的，是七小姐颜菀菀吧。她是少神医。”
颜心眸色一暗。
曾几何时，她忍气吞声，只想换个立足之地。
七妹和继母抢夺她功劳，她也忍了。
她总以为，宽和仁慈，才是大医秉性。
她从医，牢记《大医精诚》，发仁慈之心，救世间含灵之苦。
可她错了。
她除了是大夫，也是颜家六小姐、是姜家四少奶奶。
这些世俗的身份，让她半分不能退。稍有仁慈，旁人就蹬鼻子上脸。她苦了半生。
临死时，她才想通这道理。
“……她不是，她连《金匮要略》都背不熟。我才是颜家的少神医，我可以证明我的医术。”颜心再次抬眼，眼神坚毅。
男人仰靠在沙发里，微微挑了挑眉。
一双长腿，在宽大军裤包裹下，隐约可见饱满肌肉。
他大大咧咧岔开双腿。
“你医术的确不错，我的头好了很多。”他道。
颜心稍微松快几分。
“头疼，按小腹，这道理我头一回听说。你仔细讲讲。”他又道。
颜心：“腹者，生之本，故而百病以此为根。您头疼日久，乃虚性疼痛，是阴阳不调和。揉按腹脐，治标不治本，应该服用小建中汤。”
男人听了，淡淡笑了笑：“阴阳不调和……有趣，你要调和我的阴阳？”
颜心做过妇人。
哪怕她丈夫很少碰她，她也懂世俗荤话。
她想起牢房中的吻。
她微微咬唇，来克制内心的愤怒与害怕：“辛与甘合而生阳、酸得甘助而生阴，阴阳相生，中气自立，才能调和气血而止头疼。”
男人听着，神色莫测。
沉吟半晌，他道：“你可以不用诊脉就胡说八道？”
颜心：“您的病，我见过好几例。当然也需要诊脉，来确定我的诊断。”
男人微微抬了抬手：“来吧。”
颜心道是，要走近他，他却又收回手。
她不解看向他。
男人将手放在腹部，“靠近些，小神医。”
语带轻佻。
颜心再靠近，就要走到他两腿间了。
她迟疑时，他伸手拉住了她胳膊，把她往怀里一带，双腿合拢，将她箍住。
颜心愕然。
转瞬间，她坐到了他怀里。
男人不由分说，再次吻住了她的唇。
他长驱直入，撬开她牙关，吮吸她的柔软，贪婪汲取她的气息。
颜心拼了命推搡。
“不可无理！”她狼狈将他的脸推开，“我、我有丈夫！”
男人低笑：“有丈夫，还这么生涩？怎么，他不行？”
颜心气得脸色发紫。
若不是性命之忧，这等无耻浪荡之徒，应该挨一耳光。
“你的味道，能止痛。”他道，“乌药香。”
颜心突然明白了。
乌药的确可以止痛。而她新婚时心绪不宁，有些上火，牙疼，就用了自己调制的药粉刷牙。
那药粉中，她添了乌药。
在牢中，她与他说话，他嗅到了她口中淡淡乌药香。
“……我给你调制止痛药，你松开我。”颜心挣扎。
“你就可以止痛。”他说。
这话，荒诞无稽，颜心的心一直往下沉。
“松开！”她微微提高了声音，“我已有丈夫，你若如此轻浮，我便于你同归于尽。”
男人黑眸中，闪过一点情绪。
很淡，若有若无。
他松了手。
颜心挣脱出来，整了整衣衫。嘴唇有点麻，是被他吻的，令她心中不安。
“跟了我，对你、对你丈夫和夫家，只有好处。”他依旧仰靠在沙发里，长腿交叠。
抽出雪茄，裁开，他寻找火柴。
火柴在旁边茶几上，他看了眼颜心，“替我点火。”
颜心没动：“放我回去，我替您开药。我也绝不是奸细，您可以细细查我祖宗三代。”
至于其他的话，她不接，装作没听到。
男人口中衔着雪茄，略微抬了抬眼皮：“不认识我？”
颜心摇头。
“我是景元钊。”男人道。

第4章 跟了我，你的丈夫会发达

  第4章 跟了我，你的丈夫会发达
颜心错愕看着他。
景元钊，颜菀菀的丈夫——现在还只是未婚夫，督军府景家的大少帅。
华东四省大都督景峰的军政府，设在宜城。
故而宜城无战乱，又开埠码头，一直是个时髦稳定的地方。饶是军阀内战不断，宜城也灯红酒绿。
景家牢牢守住这方天地。
十年后，景峰升了陆军总司令，他长子景元钊接替了他原本的位置，成为华东四省的大都督。
宜城依旧安宁。
景元钊后来执掌南方权势，大总统只是他傀儡。
他立志打下江南江北，一统华夏。
因此，他很少在家，一直都在军中。
他娶了颜菀菀，给了颜菀菀泼天富贵。却因为事忙，和颜菀菀聚少离多，两人没有孩子。
关于景元钊的种种传闻，颜心听过很多。
只是听说，毕竟没见过他本人。
听说他残暴嗜杀，也好色。
也听说他在闲暇之余，会出入歌星的香闺；会跟想给他做妾的名媛们喝茶跳舞。
只是他不纳妾。
他似乎很尊重颜菀菀，给她独一无二的地位。
——颜心自己的婚姻一塌糊涂，故而她也不太懂颜菀菀和景元钊到底怎么回事。
只知道，景元钊的母亲很厉害，而且不太喜欢颜菀菀。
颜菀菀每次受了婆婆的气，就要找颜心撒火。
直到后来，颜心结交了一位权贵夫人。
这个权贵夫人，是景元钊母亲的养女，等于是景元钊的妹妹；她嫁给了军政府的总参谋唐白。
此夫人处处能压住颜菀菀，颜菀菀才消停些。
“少帅。”颜心的心口，微微颤了下。
她竟然直接遇到了景元钊！
牢中，那些囚犯叫他“少帅”。颜心不是不理解这个意思，而是她在刻意忽略。
景家有五个儿子。
她只是希望，此人不要是景元钊。
——景元钊如此残暴、不讲理，颜心就不敢对颜菀菀的婚姻使诈。
她不想被景元钊杀死。
原本，依照颜家的地位，是绝无可能和督军府结亲的。
颜菀菀去了一趟广城，回来后晒得黝黑，就突然被景元钊提亲。
他们俩，肯定发生了点什么。
颜菀菀即将有这么个强权的丈夫撑腰，她还是会折磨颜心。
颜心哪怕重生了，也是困难重重。想到这里，她的心口发寒。
景元钊交叠双腿而坐，身姿优雅中透出几分不羁：“既然知道我是谁，不要忤逆我。给我点烟。”
颜心回神。
她抓起火柴盒，划燃火柴，用双手小心翼翼捧着。
她的手，纤薄嫩白，皓腕凝雪，被一团小小橘黄色火苗映衬着，白玉着彩，很想咬一口。
景元钊身子一酥，心口某个地方，隐隐作痒。
他凑近，预备将口中雪茄去点那火，心思微转，他的唇落在她手腕上，轻轻吻了下。
雪茄掉在她掌心。
她一惊，那火柴落地，熄灭了，雪茄也从她掌心滑落。
景元钊扬起脸，黑眸深深，定定看着她。
眸底情绪翻滚，似盛怒。
颜心一惊：“抱歉少帅，我来捡。”
弯腰捡那根雪茄。
那雪茄顺着光滑地板，滚到了茶几下面，她半跪在地上去摸索。
她穿老式衣衫，象牙白素面斜襟上衣，浅紫挑线长裙，一双紫色滚边绣缠枝纹的绣鞋，十分清雅矜贵。
偏偏长了一张浓艳的脸。
这张脸，太艳情了点，令人想要犯罪。
她杏眼粉腮，眼中故作镇定，却因为眸子太过于水润，看上去怯怯的；唇饱满殷红，皮肤白得近乎透明。
跪地摸那支雪茄，衣衫后腰收紧，腰太细了，不堪一握；胸前衣料沉甸甸往下坠着，一段勾魂的曲线。
景元钊的喉结，轻微滚动。
颜心尚未起身，后脊倏然一沉，男人的手按住了她后背。
她大惊。
景元钊揽住她，手在她在腰上一环，很自然穿过她前胸，将她半抱了。
颜心屏住呼吸，半晌不敢透出一口气。
景元钊就这样，将她抱了起来。
在这个过程中，他该摸到的地方，都摸到了。
很满意。
如他想象，该细的地方太细，而该丰的地方坚挺，柔腻甜美。
“果然是个小妇人，被调教得很好。”他让她贴近着，灼热呼吸喷在她脸侧，“跟我三个月，我给你丈夫在市政厅谋个差事。”
颜心盛怒：“你混账！”
景元钊却笑了：“老子一向混账。”
“你、你饥不择食，我有丈夫，他不会同意。”颜心的脸孔发白。
那双眼，太生气还是太害怕，有了点无法压抑的泪意。
这点泪意，让她毫无威慑力，反而眸中波光粼粼，让人恨不能将她揉按到床上。
想看她衣衫不整，哭哭啼啼，似一朵着了雨的桃花。
景元钊想象那场景，便无法自控，他浑身着火。
他搂抱着她，肆无忌惮顶撞了她一下。
颜心的脸，白得如纸。
“颜心，老子一向不会强人所难。这世上愿意跟我的女人，多不胜数。
回去和你丈夫商量。他要是愿意，让他亲自送你过来。”景元钊笑道。
颜心气得发抖：“你欺人太甚。”
“弱肉强食，你应该懂这道理。”景元钊的手，轻轻摩挲着她后腰，“过几天，我有了新的美食，不想吃你这口了，你跪地求我，老子都懒得看你一眼。”
